Year,Region,Area_Deforested
2001,AGO,4957.597965036456
2001,ARG,5979.947497533398
2001,AUS,0.075922367100151
2001,BDI,6.222929649490018
2001,BES,0.146931974659288
2001,BGD,384.77334921171956
2001,BHS,0.28678775083984304
2001,BLZ,1271.3456450697856
2001,BRN,256.086536600948
2001,BTN,69.41099623881294
2001,CAF,3939.636293909367
2001,CHN,867.2031347106998
2001,CIV,14045.217307118653
2001,CMR,8286.75606657634
2001,COG,7398.989759258316
2001,COL,24081.670276050638
2001,CRI,522.0724354031689
2001,CUB,475.2467287717209
2001,CYM,2.248884649857856
2001,DMA,5.049745702821181
2001,DOM,235.77704186081706
2001,ECU,4701.192200689233
2001,ETH,1399.2705944902323
2001,FJI,12.561931645598959
2001,GAB,5117.836669549098
2001,GHA,1699.5732638297004
2001,GIN,287.97542793233333
2001,GLP,3.106458599799805
2001,GNB,8.52683887830675
2001,GNQ,603.1841641309293
2001,GTM,3978.8665320811137
2001,GUF,901.7761195112281
2001,GUY,1834.786579253906
2001,HND,4747.463720508286
2001,HTI,9.890339362890627
2001,IND,5541.94205918916
2001,JAM,89.57468488645834
2001,KEN,2390.6934336019904
2001,KHM,8908.219389880776
2001,KNA,1.986411944280599
2001,LAO,10263.044170506257
2001,LBR,2080.5112260795463
2001,LCA,1.046322964644639
2001,LKA,115.75726964476183
2001,MAF,0.43937747833441804
2001,MDG,21193.783098731696
2001,MDV,0.076408921916503
2001,MEX,8045.036186306287
2001,MMR,9308.13783060656
2001,MOZ,47.94843722824815
2001,MSR,0.44252670263237803
2001,MTQ,1.564203045595703
2001,MWI,2.5299241233865013
2001,MYS,24068.039174520083
2001,NGA,3494.9152435878686
2001,NIC,1853.382172014313
2001,NPL,59.364011643007814
2001,PAN,1186.9355774290316
2001,PER,28698.569574344987
2001,PHL,1655.139875533365
2001,PLW,7.324428847020671
2001,PNG,10238.098368489998
2001,PRI,29.027926961370444
2001,PRY,13533.820662915994
2001,RWA,10.685360008772584
2001,SLB,745.6321284431579
2001,SLE,266.80736959211373
2001,SLV,11.155201836613498
2001,SSD,10.969867194274768
2001,SUR,1144.8972747024882
2001,SXM,0.073239427582465
2001,TCA,0.572026590680338
2001,TGO,2.444378670680609
2001,THA,2035.386224692853
2001,TTO,83.47129334891382
2001,TWN,62.83498421080404
2001,TZA,1579.1480558502672
2001,UGA,3741.819698418213
2001,USA,33.5370200403462
2001,VCT,0.07495259433865001
2001,VEN,10437.981489011207
2001,VGB,0.87699250704644
2001,VIR,0.43871009726454
2001,VNM,12002.352464057369
2001,VUT,17.42882615772244
2001,ZAF,54.06534504158855
2001,ZMB,91.93893608351074
2001,ZWE,8.993982148016494
2002,AGO,3499.636272995368
2002,ARG,9316.613640120007
2002,AUS,0.6074197411919481
2002,BDI,3.918713765332845
2002,BEN,0.229139850835774
2002,BGD,619.4067064536215
2002,BHS,0.21357198816189202
2002,BLZ,5573.869641000606
2002,BRN,474.5076638761258
2002,BTN,119.90976744171444
2002,CAF,7005.0394705471435
2002,CHN,1823.2389045156117
2002,CIV,24185.72165802195
2002,CMR,10611.600593795081
2002,COG,9973.614969220382
2002,CRI,751.7816885597906
2002,CUB,2957.858767910739
2002,CYM,0.799714542047526
2002,DMA,2.003954069945204
2002,DOM,451.23647892730827
2002,ECU,5692.960590739318
2002,ETH,1569.2235737725853
2002,FJI,19.398148131453993
2002,GAB,7001.7698241739745
2002,GHA,4438.274187098241
2002,GIN,1100.62610566679
2002,GLP,2.7360277475786683
2002,GNB,137.3191615063639
2002,GNQ,1137.8594238555738
2002,GTM,16082.248020331932
2002,GUF,1628.4441166068004
2002,GUY,2824.6705043594948
2002,HND,7343.579581456608
2002,HTI,17.437982388604603
2002,IND,11717.80559294747
2002,JAM,280.45324809620547
2002,KEN,2973.7325046919213
2002,KHM,18576.43012861297
2002,KNA,3.015652092119141
2002,LAO,13700.208758196304
2002,LBR,7330.378416425449
2002,LCA,1.569656776970486
2002,LKA,524.1603389929932
2002,MAF,2.929183128144532
2002,MDG,27044.85135033702
2002,MEX,14328.51109298689
2002,MMR,12938.643573540074
2002,MOZ,143.56074946575959
2002,MSR,0.7376942802625861
2002,MTQ,2.755443872071398
2002,MWI,2.343752486925998
2002,NGA,6131.773286921666
2002,NIC,5754.7567729888215
2002,NPL,169.5343257540625
2002,PAN,1888.881050300402
2002,PHL,3498.917431972988
2002,PLW,26.701289540370283
2002,PNG,23529.78773425076
2002,PRI,39.402407809622396
2002,RWA,4.534828848198378
2002,SEN,0.22541461602593302
2002,SGP,0.07691609050923601
2002,SLB,2128.6442024294197
2002,SLE,250.36236488640628
2002,SLV,52.86365358356987
2002,SSD,54.32513209019354
2002,SUR,1931.788540829895
2002,SXM,0.14647448469184002
2002,TGO,2.444499996822102
2002,THA,3856.290084930203
2002,TTO,73.19418375282171
2002,TWN,120.6524041073828
2002,TZA,843.401350337928
2002,UGA,667.8105352979401
2002,UMI,4.312646207456597
2002,USA,12.711528902398003
2002,VCT,0.07495259433865001
2002,VEN,11322.799906418451
2002,VGB,0.9500606436154511
2002,VNM,11029.971100720466
2002,VUT,18.715876439491105
2002,ZAF,350.00246313548536
2002,ZMB,62.401474002615544
2002,ZWE,14.463583359185117
2003,AGO,2963.5230620260186
2003,ARG,14448.23558300676
2003,AUS,0.607264592305772
2003,BDI,51.558909531986906
2003,BES,7.120734360792103
2003,BGD,266.9183375553295
2003,BHS,0.2116896540625
2003,BLZ,2997.824420947875
2003,BRN,379.4345488466715
2003,BTN,84.66540713421442
2003,CAF,3025.7429431208825
2003,CHN,1590.3211083253454
2003,CIV,16572.562375237205
2003,CMR,9967.206810775206
2003,COG,9875.142344636966
2003,COL,32049.99556214046
2003,CRI,591.062634458827
2003,CUB,201.58485332779296
2003,DMA,9.724574715287543
2003,DOM,460.63568804336694
2003,ECU,3378.985128828497
2003,ETH,2542.4919846338867
2003,FJI,53.210872671592895
2003,GAB,10674.32098277132
2003,GHA,1875.1046734390754
2003,GIN,287.4373998452236
2003,GLP,3.8448387700727
2003,GNB,14.269960062937827
2003,GNQ,960.2635304421096
2003,GTM,24304.719890735294
2003,GUF,1267.3996193456662
2003,GUY,4216.483438537706
2003,HND,8855.603422493123
2003,HTI,14.33538363853841
2003,IND,10845.981582600016
2003,JAM,152.36760226338325
2003,KEN,1568.1253077164813
2003,KHM,24054.028492397993
2003,KNA,5.002769322738714
2003,LAO,20470.798794186176
2003,LBR,4820.83807672932
2003,LCA,1.868305291011827
2003,LKA,991.4236055782272
2003,MAF,2.4166336941417113
2003,MDG,15332.513622038516
2003,MDV,0.688866333125542
2003,MEX,17924.5071548792
2003,MMR,13768.180412805574
2003,MOZ,91.65641669239585
2003,MSR,0.36880606970920105
2003,MTQ,6.702699431200087
2003,MWI,9.662507815512699
2003,NGA,1830.2509588025757
2003,NIC,5123.653703423926
2003,NPL,284.62969253626534
2003,PAN,1574.8595475515335
2003,PHL,4274.6619901957665
2003,PLW,3.356908157481554
2003,PNG,15365.85033484096
2003,PRI,83.34167228755534
2003,RWA,28.975371390988897
2003,SEN,0.22544722504069
2003,SLB,1276.2178592235657
2003,SLE,176.19085482142196
2003,SLV,9.583359457958444
2003,SSD,48.34699545159858
2003,SUR,2243.0514948773257
2003,SXM,0.14648413868489502
2003,TCA,1.7885334690614152
2003,TGO,1.5277485175097651
2003,THA,4246.349856049423
2003,TTO,50.11670488185005
2003,TWN,65.20640405950304
2003,TZA,726.5933949653427
2003,UGA,1521.071506655121
2003,USA,8.930563972677952
2003,VCT,0.5246463214973951
2003,VEN,20775.278399541054
2003,VGB,0.43850035617296
2003,VIR,0.8043484781749131
2003,VNM,9522.161011173885
2003,VUT,329.7950174827341
2003,ZAF,326.88136395899295
2003,ZMB,133.07355664063644
2003,ZWE,8.62014817716146
2004,AGO,2354.9763278525006
2004,ARG,28083.66111524192
2004,AUS,0.45553511205512104
2004,BDI,2.765842286381293
2004,BES,0.07346776039062501
2004,BGD,347.5618804567545
2004,BHS,4.51156650117947
2004,BLZ,2102.7912312896015
2004,BRN,584.7823785518732
2004,BTN,337.17192356522133
2004,CAF,4096.378748752105
2004,CHN,3421.8022096667696
2004,CIV,11228.837033815398
2004,CMR,9049.345235666015
2004,COG,4995.598940569071
2004,CRI,602.6711670130805
2004,CUB,651.6400525284423
2004,CYM,2.108558362779948
2004,DMA,22.12330750501248
2004,DOM,1065.7607897255623
2004,ECU,5436.247175554991
2004,ETH,2729.930303956082
2004,FJI,231.14562265322567
2004,GAB,5698.6509253894
2004,GHA,1582.7965523002467
2004,GIN,552.5957739940308
2004,GLP,8.581697410172525
2004,GNB,75.94738958341146
2004,GNQ,210.82551511441548
2004,GTM,17270.277766830786
2004,GUF,3268.537432448521
2004,GUY,2630.277363025637
2004,HND,7114.626163644944
2004,HTI,52.92761232347119
2004,IND,19166.086476372962
2004,JAM,979.7668086356792
2004,KEN,2973.6921999907668
2004,KNA,4.192778615056424
2004,LAO,17946.90051033895
2004,LBR,1782.4199629317923
2004,LCA,6.9518129932118065
2004,LKA,466.7371875255911
2004,MAF,0.878766460945095
2004,MDG,20283.017785449392
2004,MDV,0.6883365073442921
2004,MEX,18119.27919531098
2004,MMR,23286.005273149272
2004,MOZ,184.78721596536627
2004,MSR,3.466301944199219
2004,MTQ,13.401685193822157
2004,MWI,6.202598598585071
2004,NGA,3055.251187455517
2004,NIC,3182.503924803625
2004,NPL,174.518390042704
2004,PAN,2478.1249851593557
2004,PHL,7078.3658283397335
2004,PLW,7.019062289427356
2004,PNG,25102.87714829861
2004,PRI,58.93001494174696
2004,RWA,6.994109989551799
2004,SEN,0.075111266041124
2004,SLB,2200.657924771844
2004,SLE,234.56253496750656
2004,SLV,77.72682384445748
2004,SSD,80.87638343438668
2004,SUR,2814.208734087928
2004,SXM,0.29294734287109303
2004,TCA,2.2879522955512153
2004,TGO,0.07638703037814601
2004,THA,8034.232678289915
2004,TTO,152.30712593606495
2004,TWN,387.5692608856565
2004,TZA,724.4818356275298
2004,UGA,1587.0989324997302
2004,USA,31.69462981866319
2004,VCT,2.098625523055013
2004,VEN,15923.98275154674
2004,VGB,0.9500518112196181
2004,VIR,6.581190218299702
2004,VNM,21113.335957428808
2004,VUT,110.19350775493923
2004,ZAF,430.2130753339887
2004,ZMB,431.9064273504529
2004,ZWE,20.618574234674483
2005,AGO,3110.3852296169703
2005,ARG,31423.820967873537
2005,AUS,0.607464488599717
2005,BDI,15.441411629089899
2005,BEN,0.22906319317626903
2005,BGD,306.00679136436514
2005,BHS,2.83232223570421
2005,BLZ,3208.3144768390544
2005,BRN,602.9876471609392
2005,BTN,315.95689397594185
2005,CAF,5466.014431469888
2005,CHN,3075.7934641471115
2005,CIV,6007.014656914127
2005,CMR,11078.70254526285
2005,COG,8608.226052762915
2005,CRI,868.434701784501
2005,CUB,1023.735359930414
2005,CYM,2.471580315769314
2005,DMA,13.285845088935003
2005,DOM,4977.017618522621
2005,ECU,6205.423351295453
2005,ETH,2302.292188669079
2005,FJI,153.43655265883788
2005,GAB,10815.801766930332
2005,GHA,3405.597759926631
2005,GIN,270.57807526315327
2005,GLP,6.806240693121202
2005,GNB,76.26342669537001
2005,GNQ,900.4838563652285
2005,GTM,33387.58261004799
2005,GUF,2028.1035814290858
2005,GUY,3578.7814308918846
2005,HND,14157.543863692115
2005,HTI,36.60767439726455
2005,IND,15147.702676449739
2005,JAM,3164.1595727231197
2005,KEN,1703.2902401128667
2005,KNA,4.561392074671224
2005,LAO,21601.357432660843
2005,LBR,2168.3426340047863
2005,LCA,5.531324157882487
2005,LKA,546.6412891121635
2005,MAF,1.09847702773763
2005,MDG,22517.44351831581
2005,MDV,0.30594948389729804
2005,MEX,23057.646449041385
2005,MMR,23420.623147244674
2005,MOZ,278.9954506797433
2005,MSR,9.515804230751955
2005,MTQ,7.371113732677409
2005,MWI,5.791413776497938
2005,NGA,1922.2753491007022
2005,NIC,11309.709089069775
2005,NPL,234.56905637469077
2005,PAN,2336.4696354057087
2005,PHL,6332.623461723212
2005,PLW,15.64008217338569
2005,PNG,16365.19274141339
2005,PRI,54.17298763534722
2005,RWA,14.296231450223937
2005,SEN,0.075116425307074
2005,SLB,3842.55981728837
2005,SLE,166.69141944233752
2005,SLV,31.286397732618816
2005,SSD,46.26448746654447
2005,SUR,1808.2162917806838
2005,SXM,0.43941928602213504
2005,TCA,5.077242212416451
2005,TGO,1.604137988230251
2005,THA,10678.217948113883
2005,TTO,94.22882641943626
2005,TWN,274.245425713354
2005,TZA,751.110896589653
2005,UGA,2899.400484359012
2005,UMI,45.75755088320967
2005,USA,10.971092436073134
2005,VCT,3.071818623119575
2005,VEN,15565.216584438427
2005,VGB,1.607877276551649
2005,VIR,0.36561744881727404
2005,VNM,27778.73597780332
2005,VUT,52.84166512325684
2005,ZAF,522.3286888320008
2005,ZMB,242.91232141524577
2005,ZWE,27.484078873791233
2006,ABW,0.075162390891384
2006,AGO,1400.6888807508494
2006,ARG,24100.812448113775
2006,BDI,5.7620778624921325
2006,BEN,0.076480404108344
2006,BES,2.49591197905816
2006,BGD,677.3153476644801
2006,BHS,17.142835820609807
2006,BLZ,1897.1288737454431
2006,BRN,442.35099291702005
2006,BTN,256.30307394337024
2006,CAF,5684.245532983806
2006,CHN,4804.340231998321
2006,CIV,16767.60592910064
2006,CMR,14845.901924197577
2006,COG,11788.066329578514
2006,CRI,712.8356092559294
2006,CUB,467.46983143267045
2006,CYM,2.980915703080512
2006,DMA,4.676939558105469
2006,DOM,535.0648838634798
2006,ECU,6438.1023966608
2006,ETH,2562.2473376678963
2006,FJI,168.3176253821241
2006,GAB,10494.88135672232
2006,GHA,3653.7155141362578
2006,GIN,235.08685377833345
2006,GLP,2.9578427341758893
2006,GNB,48.84465673658366
2006,GNQ,761.3765074829815
2006,GTM,18336.680551886515
2006,GUF,1943.5657638981177
2006,GUY,3744.2015884299026
2006,HND,14165.526962670014
2006,HTI,21.95558692202908
2006,IND,15125.485580682289
2006,JAM,456.8436801503578
2006,KEN,3339.8722630000934
2006,KNA,7.799609496406248
2006,LAO,33977.928938685975
2006,LBR,6005.177147932478
2006,LCA,1.868228404652777
2006,LKA,413.1291587380655
2006,MAF,0.659068405047743
2006,MDG,12821.231457943077
2006,MDV,0.459112581662292
2006,MEX,19397.942280399442
2006,MMR,23065.649803622764
2006,MOZ,278.6085435671847
2006,MSR,3.614165241115451
2006,MTQ,3.49944919261773
2006,MWI,16.470699785709098
2006,NGA,3457.781049069303
2006,NIC,8819.84287041206
2006,NPL,249.64680414142688
2006,PAN,4570.559683696202
2006,PHL,7143.548762221481
2006,PLW,17.014345268523222
2006,PNG,24784.754292202277
2006,PRI,81.81190586811415
2006,PRY,27948.993615768435
2006,RWA,39.35351762318975
2006,SEN,0.15036735818576302
2006,SGP,0.230731555724826
2006,SLB,2495.6959857450047
2006,SLE,786.6599125795884
2006,SLV,47.857449597119135
2006,SSD,46.724949006921385
2006,SUR,1892.5573546309145
2006,SXM,0.07324318673177001
2006,TCA,1.072545160950521
2006,TGO,0.22916934126871702
2006,THA,9554.232427592604
2006,TTO,120.98312647874404
2006,TWN,308.5658284310048
2006,TZA,738.6781481335761
2006,UGA,2891.1469084157293
2006,USA,20.0389428215842
2006,VCT,0.07494451470865801
2006,VEN,14243.907699175927
2006,VGB,1.169384035978732
2006,VIR,1.608698853429904
2006,VNM,20138.141915661294
2006,VUT,68.08932524685872
2006,ZAF,438.8590684357975
2006,ZMB,277.0529285823397
2006,ZWE,25.50500984544271
2007,AGO,8060.488454939383
2007,ARG,18688.025395785877
2007,AUS,14.199146977620982
2007,BDI,13.98292881690701
2007,BEN,0.076294987884928
2007,BES,0.220343461940104
2007,BGD,369.72685404533905
2007,BHS,8.515431405923394
2007,BLZ,4123.102948033829
2007,BRN,639.4739469654362
2007,BTN,186.08819136722875
2007,CAF,8400.455843955664
2007,CHN,7513.896323678914
2007,CIV,17323.110631212574
2007,CMR,18347.248695412844
2007,COG,13688.894097632085
2007,CRI,845.4449792871382
2007,CUB,464.6812145063458
2007,CYM,1.814092701873915
2007,DMA,7.719363379707576
2007,DOM,955.9656779764351
2007,ECU,6994.8139035546155
2007,ETH,5518.410296116089
2007,FJI,127.30592072899637
2007,GAB,10584.421829169823
2007,GHA,3015.5455990325913
2007,GIN,1035.1246626935458
2007,GLP,4.659584292430013
2007,GNB,65.21651447655816
2007,GNQ,1526.78239801407
2007,GUF,2421.408538808457
2007,GUY,3346.287301952447
2007,HND,12660.1349008146
2007,HTI,38.52364231546114
2007,IND,17208.14903480058
2007,JAM,227.41643748309681
2007,KEN,3439.5172156019585
2007,KNA,2.795968260278862
2007,LBR,7639.828091921482
2007,LCA,4.558703426768663
2007,LKA,675.0928182192645
2007,MAF,1.098461664424913
2007,MDV,1.299456807241753
2007,MEX,28986.784397789874
2007,MMR,31292.348106352867
2007,MOZ,180.35988725484106
2007,MSR,0.14752179989257802
2007,MTQ,9.832688167167428
2007,MWI,9.758272383528643
2007,NGA,2752.7512243938872
2007,NPL,268.04383745187613
2007,PAN,3111.349229786919
2007,PHL,8752.957277991909
2007,PLW,33.26549572097222
2007,PNG,25053.1999171038
2007,PRI,41.751339251687284
2007,RWA,8.762524293435263
2007,SEN,0.45081358102105
2007,SGP,0.15382124152669202
2007,SLB,3015.804916896107
2007,SLE,476.48327283430814
2007,SLV,47.999011069775385
2007,SSD,102.28667128090255
2007,SUR,2157.9873441352765
2007,SXM,0.14647367143880202
2007,TCA,16.306031492727854
2007,TGO,5.347389241743436
2007,THA,11325.106200463963
2007,TTO,134.1614461361784
2007,TWN,192.23043324621855
2007,TZA,917.2637344862155
2007,UGA,4043.7662669181555
2007,USA,37.828376786855515
2007,VCT,1.348707830924479
2007,VEN,26115.73127561349
2007,VGB,2.777131634331597
2007,VIR,1.02369797351454
2007,VNM,22282.426657504446
2007,VUT,27.418029481510956
2007,ZAF,414.63656131048083
2007,ZMB,538.2014284201961
2007,ZWE,16.30573349944661
2008,AGO,2699.3688541380807
2008,AUS,0.303690431432291
2008,BDI,18.132163153713375
2008,BGD,240.64816291355356
2008,BHS,4.100843016983507
2008,BLZ,3609.2649544223955
2008,BRN,760.9255317982379
2008,BTN,319.1116193988129
