Year,Region,Area_Deforested
2008,CAF,5292.726678746316
2008,CHN,4076.472446030362
2008,CIV,12553.22177658132
2008,CMR,15038.142963579123
2008,COG,5892.723244475704
2008,CRI,1311.374579213533
2008,CUB,1204.7434296547658
2008,CYM,1.3062376032280811
2008,DMA,21.82945624305881
2008,DOM,1557.8275700651175
2008,ECU,8953.465840006696
2008,ETH,3590.3401264087393
2008,FJI,121.584061854426
2008,GAB,9314.200802579131
2008,GHA,2669.654046266537
2008,GIN,540.707273569038
2008,GLP,4.883740121487087
2008,GNB,68.76605022071614
2008,GNQ,2312.994089256
2008,GTM,29727.872712222368
2008,GUF,3723.9479481838393
2008,GUY,6377.269888577552
2008,HND,14679.889393576585
2008,HTI,41.962193281195724
2008,IND,20701.87683662356
2008,JAM,278.6430017791146
2008,KEN,1886.8817339259313
2008,KNA,9.198259010961369
2008,LAO,24927.011794147278
2008,LBR,5891.447339318434
2008,LCA,3.8866510017610683
2008,LKA,498.3822394574385
2008,MAF,0.146465735725911
2008,MDG,23616.28269655274
2008,MDV,1.452822958950873
2008,MEX,29567.83940420207
2008,MMR,24123.526994935346
2008,MOZ,327.1270111588748
2008,MSR,2.581780953840061
2008,MTQ,18.465012306536458
2008,MWI,4.485004475229492
2008,NGA,4089.5213378309177
2008,NIC,8021.26159241346
2008,NPL,171.2250861107932
2008,PAN,6855.0815994706245
2008,PHL,5656.0212016009
2008,PLW,30.06098386466418
2008,PNG,33901.370657536456
2008,PRI,68.06000967720921
2008,RWA,26.670060408216482
2008,SEN,0.9762720094460721
2008,SLB,4826.2746721183485
2008,SLE,462.9600819968835
2008,SLV,30.022784618327908
2008,SSD,47.340229282620996
2008,SUR,4430.929549738324
2008,SXM,0.585916126499565
2008,TCA,15.44554256492839
2008,TGO,0.076390762353786
2008,THA,7816.148136843855
2008,TTO,139.3101004450966
2008,TWN,252.58208282598522
2008,TZA,1056.1762560173884
2008,UGA,4296.788808199504
2008,USA,32.884918461495225
2008,VCT,1.049214852796766
2008,VEN,19858.520261046826
2008,VGB,2.046276302204861
2008,VNM,34398.469556825155
2008,VUT,48.10811198065593
2008,ZAF,541.4491716901583
2008,ZMB,305.05491495470164
2008,ZWE,8.167653500789932
2009,ABW,0.300650893592664
2009,AGO,5342.827567924593
2009,ARG,20818.563695646568
2009,AUS,0.6012611192968751
2009,BDI,13.216320966248102
2009,BEN,0.30552155737033404
2009,BES,0.44044852304470405
2009,BGD,557.8428413776556
2009,BHS,6.7913734646690544
2009,BLZ,4405.139055175391
2009,BRN,1242.370443622982
2009,BTN,453.56262823929796
2009,CAF,8869.15053878774
2009,CHN,7281.37445841192
2009,CIV,14682.635585649989
2009,CMR,19722.316627994376
2009,COG,7705.368720877783
2009,CRI,1998.434043419376
2009,CUB,758.8441527253299
2009,CYM,1.308312998018663
2009,DMA,16.77821629320855
2009,DOM,788.9452908815747
2009,ECU,8111.7268033116925
2009,ETH,3993.0146982240753
2009,FJI,102.04429602616098
2009,GAB,11765.792135324382
2009,GHA,3538.077273709721
2009,GIN,378.7687463062957
2009,GLP,5.549746047784831
2009,GNB,138.3583696414003
2009,GNQ,3136.88143608638
2009,GUF,2088.602533629256
2009,GUY,4928.765494922799
2009,HND,22179.62503272125
2009,HTI,24.370328835532774
2009,IND,17112.14613006319
2009,JAM,620.000229288127
2009,KEN,1596.4539561011036
2009,KNA,6.18057387234809
2009,LBR,13356.145586121631
2009,LCA,6.951219167937284
2009,LKA,508.75251463819063
2009,MAF,0.073240342143012
2009,MDG,34018.95376395231
2009,MDV,1.299742584559326
2009,MOZ,443.64230804806704
2009,MSR,2.5815360897580293
2009,MTQ,16.8253493170714
2009,MWI,12.986769874052735
2009,NGA,3923.7909185918174
2009,NIC,16023.126682622185
2009,NPL,476.7522103617535
2009,PAN,5559.404541042376
2009,PHL,6946.2979475521
2009,PLW,13.275722837294651
2009,PNG,23179.99519477645
2009,PRI,58.129126262575966
2009,RWA,12.912869212388241
2009,SEN,0.15025922803331102
2009,SLB,3126.331145502454
2009,SLE,960.9329727613848
2009,SLV,50.61697070270616
2009,SSD,23.46256815520196
2009,SUR,4226.633068035126
2009,SXM,1.09858643226454
2009,TCA,50.719938755243156
2009,TGO,0.7640839195933701
2009,THA,13198.276798372915
2009,TTO,119.14128438329482
2009,TWN,3094.5472937452882
2009,TZA,937.5340642185737
2009,UGA,2385.5679891604914
2009,USA,39.731402094280604
2009,VCT,2.9221062532063797
2009,VEN,23435.49906226818
2009,VGB,2.850039339371745
2009,VIR,1.023698787529297
2009,VUT,824.8324665476018
2009,ZAF,446.5557892971691
2009,ZMB,1298.6909272736757
2009,ZWE,18.795805512915585
2010,AGO,5225.620728690815
2010,ARG,31311.263674679543
2010,AUS,1.968209818658854
2010,BDI,13.138155393853353
2010,BEN,0.305730463143988
2010,BES,0.146818425756293
2010,BGD,235.07263488060107
2010,BHS,5.357773240824653
2010,BLZ,4768.834356114826
2010,BRN,524.4044872019529
2010,BTN,818.9743300251367
2010,CAF,11148.234546000836
2010,CHN,5128.026858720745
2010,CIV,17374.24408184347
2010,CMR,26814.74995169752
2010,COG,20597.889696963317
2010,CRI,1106.5217342327485
2010,CUB,125.95033267615452
2010,CYM,7.2574933893934475
2010,DMA,21.23425723388238
2010,DOM,678.2613826094782
2010,ECU,8490.719114142885
2010,ETH,3455.0078704632706
2010,FJI,187.05925734250542
2010,GAB,6237.464681077724
2010,GHA,1647.702458554477
2010,GIN,332.7784042337453
2010,GLP,11.390545316928169
2010,GNB,138.665285226372
2010,GNQ,3211.691076747391
2010,GTM,22749.932737037776
2010,GUF,2428.221192360981
2010,GUY,6655.69078909658
2010,HND,21407.262934424176
2010,HTI,12.643238484507378
2010,IND,11360.528195710207
2010,JAM,438.02797652690214
2010,KEN,6749.350292989326
2010,KNA,6.327269166531033
2010,LBR,4633.325966015947
2010,LCA,8.669998760548504
2010,LKA,354.3575341835286
2010,MAF,0.36615432688585003
2010,MDG,23825.27192837766
2010,MDV,0.840920513509385
2010,MEX,27932.92526409765
2010,MOZ,658.3593199479853
2010,MSR,21.24043437103408
2010,MTQ,6.402938696092665
2010,MWI,5.283475164350044
2010,NGA,6780.938992091909
2010,NIC,30517.890946748248
2010,NPL,141.5226173716862
2010,PAN,2964.876938700676
2010,PHL,8879.949539530717
2010,PLW,10.833775879205458
2010,PNG,32759.562217103907
2010,PRI,27.78228628803386
2010,RWA,24.05777408027398
2010,SEN,0.075082110040147
2010,SLB,3224.700076235243
2010,SLE,300.932827469732
2010,SLV,63.65454742445583
2010,SSD,78.35151635706065
2010,SUR,4796.667736949446
2010,SXM,0.07323983406684001
2010,TCA,6.721901171704644
2010,TGO,0.305554211787651
2010,THA,12206.426368985443
2010,TTO,357.6226297417345
2010,TWN,580.9963777337426
2010,TZA,1086.4163449821276
2010,UGA,4756.931298159518
2010,USA,29.09822851487741
2010,VCT,3.746567799879557
2010,VEN,25809.24786530735
2010,VGB,1.9732732722092012
2010,VIR,0.29247350080837603
2010,VUT,128.99480955241367
2010,ZAF,272.6034059629894
2010,ZMB,2850.43786384245
2010,ZWE,3.940846911258681
2011,AGO,4258.5138323323245
2011,ARG,17365.539718516284
2011,AUS,0.07592984398871501
2011,BDI,7.067871733060166
2011,BEN,0.152595414647894
2011,BES,5.138404810529513
2011,BGD,262.87467055366113
2011,BHS,2.408389020027126
2011,BLZ,16295.055745032822
2011,BRN,1661.8864836931784
2011,BTN,379.32954615571725
2011,CAF,9501.128934674383
2011,CHN,5029.49719834615
2011,CIV,29740.366333396094
2011,CMR,13505.50769913354
2011,COG,13755.26369641993
2011,CRI,997.9778701728603
2011,CUB,310.85035339759423
2011,CYM,2.908175950301649
2011,DMA,13.363152244399414
2011,DOM,581.7748440899912
2011,ECU,11175.112013847842
2011,ETH,2652.224706999459
2011,FJI,54.52955820501303
2011,GAB,8688.798239196298
2011,GHA,2771.8516212024397
2011,GIN,399.7320461601981
2011,GLP,3.476532788860677
2011,GNB,148.73275636371156
2011,GNQ,3709.5413857480235
2011,GTM,17212.50469606259
2011,GUF,2153.0410202571306
2011,GUY,5831.291094739914
2011,HND,20322.91041171352
2011,HTI,28.42314050452475
2011,IND,16286.667041154262
2011,JAM,321.23693721327163
2011,KEN,1410.4798676139474
2011,KNA,3.089947232923177
2011,LBR,5797.435246645077
2011,LCA,17.339484669722765
2011,LKA,491.15505634430866
2011,MAF,5.638927656368271
2011,MDV,3.286527988169759
2011,MEX,29571.00765684967
2011,MMR,25247.7680060303
2011,MOZ,126.44090844351076
2011,MSR,1.5490404627875431
2011,MTQ,11.242924879603951
2011,MWI,2.57402153406467
2011,NGA,7402.627897780757
2011,NIC,14501.14058569375
2011,NPL,104.30017798721572
2011,PAN,4757.308112327723
2011,PHL,4919.429723148862
2011,PLW,14.190267213867733
2011,PNG,26449.837491558832
2011,PRI,37.80605680685765
2011,RWA,7.148593298615655
2011,SEN,0.9016022258241101
2011,SLB,3094.5468152186927
2011,SLE,601.3597096564743
2011,SLV,71.30081186971029
2011,SSD,147.4791725034036
2011,SUR,4125.440947392907
2011,SXM,1.17182209609375
2011,TCA,0.7151811155034721
2011,TGO,0.6111213490581591
2011,THA,8567.149116112047
2011,TTO,65.67486192926867
2011,TWN,240.40266142530396
2011,TZA,802.6883384532047
2011,UGA,7940.1503478616
2011,USA,42.65465060658638
2011,VCT,3.596781195635308
2011,VEN,15590.434410152124
2011,VGB,6.211959699585505
2011,VIR,0.804280254078776
2011,VUT,367.0863980332788
2011,ZAF,349.07758584307726
2011,ZMB,176.6518400810845
2011,ZWE,3.507849362804905
2012,AGO,5595.107704510637
2012,ARG,24809.759582009305
2012,AUS,1.290690778970811
2012,BDI,4.763363317220188
2012,BEN,0.305852066290418
2012,BES,0.150534491461588
2012,BGD,326.56085543135555
2012,BHS,7.599507974313153
2012,BLZ,6761.671202548141
2012,BRN,1118.7915893887312
2012,BTN,314.8152920086133
2012,CAF,10780.0130234582
2012,CHN,7910.776555439327
2012,CIV,23086.241452247246
2012,CMR,25416.83661285904
2012,COG,14805.691680025464
2012,CRI,753.5882985537137
2012,CUB,244.46868688400062
2012,CYM,2.106215204960937
2012,DMA,39.93587527650336
2012,DOM,1568.6932677035159
2012,ECU,16354.159289640547
2012,ETH,5076.612145909325
2012,FJI,72.54379410666557
2012,GAB,9507.890381828189
2012,GHA,2501.1976516942764
2012,GIN,589.0955786645592
2012,GLP,11.83329246493327
2012,GNB,110.30080950222542
2012,GNQ,2291.9843833802183
2012,GTM,27788.53298735523
2012,GUF,7425.933492071036
2012,GUY,8942.254584401653
2012,HND,10008.154851532721
2012,HTI,48.00735154902669
2012,IND,18804.314679536536
2012,JAM,473.32182386470254
2012,KEN,1663.7603312802637
2012,KNA,4.193522441857639
2012,LBR,11267.556914051047
2012,LCA,10.912161272436524
2012,LKA,1585.0440699697328
2012,MAF,1.391408506759982
2012,MDG,32422.57879936313
2012,MDV,0.30616565729980405
2012,MEX,28225.47934598342
2012,MMR,34050.9529213103
2012,MOZ,397.26434118112667
2012,MSR,0.6637606405729161
2012,MTQ,21.89057934254015
2012,MWI,16.85935324474772
2012,NGA,6061.60276243272
2012,NIC,7265.321564483848
2012,NPL,208.8496826982107
2012,PAN,3114.799220456602
2012,PHL,6889.407213672302
2012,PLW,7.6293714752908
2012,PRI,34.00588228006402
2012,RWA,6.610488850816243
2012,SGP,0.307643063284437
2012,SLB,5253.292695943294
2012,SLE,612.5404237538949
2012,SLV,40.73278785802246
2012,SSD,86.69981628437215
2012,SUR,13539.660422436724
2012,TCA,1.502632853160807
2012,TGO,1.375065861533203
2012,THA,8091.803870068306
2012,TTO,94.29658752940267
2012,TWN,237.60692989795794
2012,TZA,1364.82747826576
2012,UGA,4559.106342865279
2012,UMI,0.146189343415798
2012,USA,95.512154435931
2012,VCT,3.222093461417643
2012,VEN,22124.944791046597
2012,VGB,0.365475029131944
2012,VIR,0.292477010454644
2012,VUT,62.451567954428164
2012,ZAF,335.0591690534053
2012,ZMB,949.7750447483461
2012,ZWE,63.2958926317079
2013,AGO,9263.696787623398
2013,AUS,2.420469116151801
2013,BDI,10.988856066714547
2013,BEN,1.910292641175401
2013,BES,0.22021442672092
2013,BGD,187.8994846946538
2013,BHS,3.123339365827908
2013,BLZ,8448.712491782468
2013,BRN,608.7070552305237
2013,BTN,191.206494807806
2013,CAF,6481.374652168372
2013,CHN,5568.80009966084
2013,CIV,18852.9943448823
2013,COG,24817.965939984402
2013,CRI,759.7707229150755
2013,CUB,68.49838788242731
2013,CYM,5.452792257616103
2013,DMA,5.122241140559355
2013,DOM,262.9401411172635
2013,ECU,11590.29901887099
2013,ETH,6608.850662695506
2013,FJI,453.4076953251856
2013,GAB,25802.39778859197
2013,GHA,5111.7377340912735
2013,GIN,1029.7125920262768
2013,GLP,2.218504560489366
2013,GNB,476.439685084657
2013,GNQ,4065.057014758807
2013,GTM,19870.47041581593
2013,GUF,1989.5660433871667
2013,GUY,4511.583076783913
2013,HND,16969.721888260978
2013,HTI,14.300894924238282
2013,IND,14398.726450585555
2013,JAM,130.04292761110028
2013,KEN,1622.9438992187638
2013,KNA,3.088158126743707
2013,LBR,16258.39471254956
2013,LCA,2.092562995524089
2013,LKA,226.219570585208
2013,MAF,0.36614425517144
2013,MDV,0.9936379575024411
2013,MMR,31383.53830766726
2013,MOZ,946.0105274340567
2013,MSR,0.36882855360785505
2013,MTQ,2.084250642255317
2013,MWI,18.333871043589408
2013,NGA,6385.342593427068
2013,NIC,14016.02368112993
2013,NPL,50.6922434006684
2013,PAN,3721.2108880239102
2013,PHL,10835.45078695862
2013,PLW,6.3362106326896175
2013,PNG,30630.464967772925
2013,PRI,20.39993394396593
2013,RWA,15.297982926237184
2013,SLB,5596.8520601875225
2013,SLE,2462.8249954177627
2013,SLV,16.096962261827258
2013,SSD,144.18341631986289
2013,SUR,6627.702603652833
2013,SXM,0.512680767096354
2013,TCA,3.647076239585503
2013,TGO,4.201499514611275
2013,THA,3972.926090218542
2013,TTO,103.07356738336156
2013,TWN,152.5145173447526
2013,TZA,2629.032866400863
2013,UGA,3558.6123778532537
2013,USA,86.36717585831067
2013,VCT,0.8990200980050991
2013,VEN,15349.15908773634
2013,VGB,1.3886425658409292
2013,VIR,0.365596499450954
2013,VNM,26714.957339000797
2013,VUT,230.99985572820088
2013,ZAF,540.6577637461086
2013,ZMB,1598.4509051138039
2013,ZWE,100.12584428199546
2014,AGO,10992.640397151532
2014,ARG,19289.97270439728
2014,AUS,20.366096535852865
2014,BDI,47.55898950862142
2014,BEN,4.277616440389811
2014,BES,0.14681028047526
2014,BGD,458.22249857362704
2014,BHS,1.989810029243706
2014,BLZ,9026.48817739317
2014,BRN,1380.353876747375
2014,BTN,462.7980358655816
2014,CAF,8934.954837385028
2014,CHN,5130.788069549701
2014,COG,31142.633958402916
2014,CRI,957.898279299459
2014,CUB,59.12163832866644
2014,CYM,0.7980728668782551
2014,DMA,2.004247914247504
2014,DOM,740.2893695633092
2014,ECU,6329.585972745108
2014,ETH,5632.134582578919
2014,FJI,244.44106383839087
2014,GAB,29148.509259535404
2014,GHA,7455.761416079172
2014,GIN,754.2912504257297
2014,GLP,1.6268052946875
2014,GNB,447.94298531607245
2014,GNQ,10677.55795873738
2014,GTM,18236.84340307271
2014,GUF,2813.8659399999756
2014,GUY,7789.67093734917
2014,HND,22265.388187160945
2014,HTI,10.895082923001302
2014,IND,21941.683611004617
2014,JAM,276.97585063690525
2014,KEN,1210.2216224146262
2014,KNA,2.427820806816406
2014,LBR,18962.856817134256
2014,LCA,2.615856843125542
2014,LKA,365.12559722286073
2014,MAF,0.6590565057975261
2014,MDV,1.8341091472648112
2014,MEX,23837.193042111376
2014,MOZ,644.7769325905033
2014,MSR,0.147512450882161
2014,MTQ,0.8936066228054471
2014,MWI,17.45655104549588
2014,NGA,9928.1965724726
2014,NIC,23320.868498091673
2014,NPL,59.1878108742155
2014,PAN,2701.822336616561
2014,PHL,11483.657722034372
2014,PLW,22.450549593434786
2014,PRI,20.394599411612415
2014,RWA,34.36440093761278
2014,SEN,0.22533888812608502
2014,SLB,10326.980177445648
2014,SLE,1762.106931684378
2014,SLV,25.4590656554183
2014,SSD,85.88996387706844
2014,SUR,9659.089133432803
2014,SXM,0.146481293945312
2014,TCA,7.152052227622613
2014,TGO,25.743743674087458
2014,THA,4650.335319493045
2014,TTO,148.76597785260307
2014,TWN,93.111770813852
2014,TZA,3419.561355082836
2014,UGA,3435.8021097267474
2014,USA,162.56273899233264
2014,VCT,1.498540927227105
2014,VEN,20608.517177821115
2014,VGB,0.07307870763780301
2014,VUT,118.85702084906686
2014,ZAF,516.4060509414571
2014,ZMB,2059.7599978845797
2014,ZWE,37.58534795961153
2015,AGO,9000.137981143862
2015,ARG,10542.022736279965
2015,BDI,16.666055072564156
2015,BEN,0.22944507748291001
2015,BGD,205.86704726605151
2015,BHS,2.411924097770182
2015,BLZ,6600.358038024189
2015,BRN,806.8424503045815
2015,BTN,278.90066727963
2015,CAF,5064.360639892185
2015,CHN,3645.0879535465933
2015,CIV,15592.067064812034
2015,COG,18197.213107458243
2015,CRI,220.89218732326336
2015,CUB,155.36394295212665
2015,DOM,1821.1471994592912
2015,ECU,8471.90404863642
2015,ETH,1200.2283558989611
2015,FJI,118.66423164461372
2015,GAB,15816.060784000178
2015,GHA,3620.561875924504
2015,GIN,1136.3476568849974
2015,GLP,4.29016631784885
2015,GNB,407.774369526305
2015,GNQ,4051.060342308579
2015,GTM,16722.34774073202
2015,GUF,1945.4545675206593
2015,GUY,8462.81977870731
2015,HND,15366.439724178113
2015,HTI,20.331060242890626
2015,IND,20996.625562536396
2015,JAM,203.15731135665143
2015,KEN,3054.8301680840204
2015,LBR,25850.260995669403
2015,LCA,0.44840124238444
2015,LKA,360.9633046937036
2015,MEX,32682.144743627014
2015,MOZ,559.9703497640621
2015,MTQ,0.22336747709526902
2015,MWI,21.90259959899631
2015,NGA,5318.401436265923
2015,NIC,12542.703018694723
2015,NPL,97.96705473708876
2015,PAN,2027.1030544100151
2015,PHL,6477.3841767816575
2015,PRI,21.419223646183813
2015,PRY,28271.43084764901
2015,RWA,9.379177620454985
2015,SEN,0.5261984144525821
2015,SGP,0.076910725282524
2015,SLB,9286.53095427427
