Year,Region,Area_Deforested
2015,SLE,3169.819362792749
2015,SLV,38.25645854757053
2015,SSD,65.36154614724461
2015,SUR,8079.705712228978
2015,TCA,4.7217654638075075
2015,THA,2325.567688662594
2015,TTO,100.08172475669325
2015,TWN,25.04386351033963
2015,TZA,1519.164018304988
2015,UGA,3129.415387993535
2015,USA,265.61891204351343
2015,VEN,15545.8684768657
2015,VUT,699.0262427636142
2015,ZAF,533.0511575819802
2015,ZMB,2336.267753860216
2015,ZWE,62.44879087797201
2016,AGO,12048.26838609254
2016,ARG,15242.198034708672
2016,AUS,6.98766891232205
2016,BDI,27.965624236096865
2016,BEN,13.133798964653865
2016,BGD,345.359472628648
2016,BHS,1458.8497955539724
2016,BLZ,11476.662643737709
2016,BRN,1089.558196307141
2016,BTN,703.5222128970681
2016,CAF,20129.7456522327
2016,CHN,3709.0724858781796
2016,CIV,16912.242354133617
2016,CRI,1581.3437195496465
2016,CUB,302.4314530352126
2016,CYM,37.423735224307734
2016,DMA,2.22730365809516
2016,DOM,2866.9517446909344
2016,ECU,13197.908959436874
2016,ETH,2873.7030427589107
2016,FJI,3094.286982521656
2016,GAB,18885.74109404397
2016,GHA,13749.021904292928
2016,GIN,1542.574112509901
2016,GLP,0.147867303825954
2016,GNB,527.4283956646375
2016,GNQ,5045.792728565705
2016,GUF,3921.5677832066153
2016,GUY,16688.643020631134
2016,HTI,2031.1659592404171
2016,IND,30936.047385962735
2016,JAM,725.5081049968221
2016,KEN,2052.221812785246
2016,KNA,2.64916281187717
2016,LBR,19753.80579232751
2016,LCA,42.225363812417534
2016,LKA,425.053575003587
2016,MOZ,923.5125693638508
2016,MSR,2.728653370556641
2016,MTQ,1.191128803470052
2016,MWI,22.879539050133477
2016,NGA,12335.53813969883
2016,NPL,183.9433704573188
2016,PAN,5904.712978023085
2016,PHL,13386.934805723607
2016,PRI,26.609989725965715
2016,RWA,22.903903396910877
2016,SEN,0.07511133774631
2016,SGP,0.307642048396131
2016,SLB,11672.123368041608
2016,SLE,2963.4969660199645
2016,SLV,412.9735491344574
2016,SSD,86.36163617217476
2016,SUR,10456.524001949696
2016,SXM,0.146482614784071
2016,TCA,4.22023168265625
2016,TGO,242.47492984626064
2016,THA,4805.668525685778
2016,TTO,153.1260346236513
2016,TWN,98.7771351190191
2016,TZA,2227.2923748217163
2016,UGA,4314.349554470287
2016,USA,285.4659775692649
2016,VCT,5.920675777931859
2016,VGB,1.388675367260199
2016,VIR,1.828106112509766
2016,VUT,224.702294010033
2016,ZAF,594.9223335115056
2016,ZMB,2854.919061806422
2016,ZWE,50.40908092331705
2017,AGO,11179.889713056013
2017,ARG,17189.459973916906
2017,AUS,5.61652945979004
2017,BDI,13.981646382460937
2017,BEN,1.451625502006836
2017,BGD,414.42342858519083
2017,BHS,16.378587855532768
2017,BLZ,6591.132652739181
2017,BRN,518.1643568346652
2017,BTN,790.5052540235918
2017,CAF,15442.864398292932
2017,CHN,2380.0173047001936
2017,CIV,20418.0890342125
2017,COG,26702.971259430586
2017,CRI,7695.281366409089
2017,CUB,28907.020871189576
2017,CYM,37.42764854645728
2017,DMA,14942.663813210556
2017,DOM,1574.769155258118
2017,ECU,21085.454276821038
2017,ETH,7630.898868531625
2017,FJI,565.7276502474302
2017,GAB,22915.86406185458
2017,GHA,7689.428254394507
2017,GIN,1675.8540465949034
2017,GLP,3.106796075124783
2017,GNB,504.33601847310274
2017,GNQ,6468.080032854362
2017,GTM,22035.556928847967
2017,GUF,2739.336435712086
2017,GUY,13505.103813523277
2017,HTI,379.39035410151206
2017,IND,29563.269397803997
2017,JAM,355.28615895407233
2017,KEN,3133.962535096522
2017,LBR,24957.04216905024
2017,LCA,18.23518513605415
2017,LKA,627.3698402167399
2017,MAF,0.5126082679720051
2017,MOZ,3278.998579995492
2017,MTQ,5.062964020832791
2017,MWI,28.505385654270285
2017,NGA,17389.427202303574
2017,NPL,410.95992805302393
2017,PAN,5913.2138983477425
2017,PHL,13698.30590329371
2017,PRI,14999.81531467251
2017,RWA,13.91201890097541
2017,SEN,0.22534268016981301
2017,SLB,14326.949540442725
2017,SLE,4180.868974412573
2017,SLV,129.24375386172844
2017,SSD,234.95452036982536
2017,SUR,13717.528082946501
2017,SXM,0.7324224187293831
2017,TCA,13.87701710330729
2017,TGO,9.701791423187936
2017,THA,3745.2139318524805
2017,TTO,138.83903606219943
2017,TWN,150.56077725930774
2017,TZA,2204.338261424017
2017,UGA,4857.734353370617
2017,USA,26.250863782672532
2017,VCT,5.170857923817274
2017,VGB,101.27645951277762
2017,VIR,51.55040521917105
2017,VUT,187.71502491357398
2017,ZAF,2016.0115615930342
2017,ZMB,3348.5679308385934
2017,ZWE,275.40375674002894
2018,ABW,0.300630886008572
2018,AGO,13520.210887435089
2018,ARG,9493.50476041134
2018,ATG,3.88888429913303
2018,AUS,0.37978339528320304
2018,BDI,33.34515093748766
2018,BEN,0.22937737822536802
2018,BGD,358.6781878636871
2018,BHS,14.090901149876306
2018,BLZ,4789.425421857035
2018,BRN,449.78643444019855
2018,BTN,406.2910796280676
2018,CAF,7741.613007637722
2018,CHN,1458.6113424398698
2018,CIV,25668.738811431955
2018,COG,26847.166061689786
2018,CRI,1708.2837334283593
2018,CUB,2551.8958799941597
2018,CYM,24.878106939230708
2018,DMA,586.025936441143
2018,DOM,293.76938967467777
2018,ECU,13220.472590222096
2018,ETH,3798.407641281681
2018,FJI,199.1469656998785
2018,GAB,12250.924318660758
2018,GHA,12289.378383473388
2018,GIN,1138.1268959165247
2018,GLP,8.803872706013456
2018,GNB,451.4709173594936
2018,GNQ,4036.2018923226096
2018,GTM,18330.121064631778
2018,GUF,2616.749662246084
2018,GUY,7627.767157554695
2018,HND,32644.65349543874
2018,HTI,27.288935508177087
2018,IND,19309.976285456873
2018,JAM,292.65222548345486
2018,KEN,2649.4882502388587
2018,KNA,0.9562305705468751
2018,LBR,27853.651022046724
2018,LCA,9.192548940122071
2018,LKA,437.3947115277495
2018,MOZ,537.2416863818764
2018,MSR,3.467334301391061
2018,MTQ,2.159273416323242
2018,MWI,28.238479647603086
2018,NGA,15182.773257044562
2018,NIC,32009.313878469628
2018,NPL,150.8420479366168
2018,PAN,6121.389665645964
2018,PHL,9222.17712543647
2018,PLW,1.4497906061352541
2018,PRI,512.0602066723353
2018,PRY,25298.413954606458
2018,RWA,40.046887672757435
2018,SEN,0.150190840863172
2018,SGP,0.07691136217298701
2018,SLB,13351.183392911986
2018,SLE,3400.9085538303593
2018,SLV,79.85781081922636
2018,SSD,79.03006551987573
2018,SUR,15366.594158425054
2018,TCA,15.020922535019531
2018,TGO,2.215412105671929
2018,THA,1948.1219698758794
2018,TTO,135.72619011395452
2018,TWN,83.12304556851997
2018,TZA,2263.2640015084703
2018,UGA,4087.8238212802403
2018,USA,88.22689843552307
2018,VCT,0.674335977884114
2018,VEN,30169.15143294241
2018,VGB,3.142858143666449
2018,VIR,17.03616141668186
2018,VNM,33385.84849788213
2018,VUT,238.95633887384588
2018,ZAF,777.564065234846
2018,ZMB,2411.4208910612056
2018,ZWE,27.4047764935395
2019,AGO,10005.44624375071
2019,ARG,8965.42170255332
2019,AUS,0.601736663049045
2019,BDI,13.521706566004234
2019,BEN,2.828117056036784
2019,BGD,387.97785804504656
2019,BHS,5.8281293041970486
2019,BLZ,8744.550892879486
2019,BRN,447.7110179462927
2019,BTN,294.12183920091474
2019,CAF,11530.177913622818
2019,CHN,1362.9557532569902
2019,CIV,11648.912721742787
2019,COG,30647.668560945935
2019,CRI,1427.0937904984514
2019,CUB,89.50128739980794
2019,CYM,1.308842344402126
2019,DMA,2.45019666621148
2019,DOM,510.13579770115365
2019,ECU,12231.485162526666
2019,ETH,7379.565706398099
2019,FJI,76.72889724229495
2019,GAB,13815.793520499066
2019,GHA,5822.220307637088
2019,GIN,1056.645637878445
2019,GLP,5.324552858333334
2019,GNB,372.29786779054433
2019,GNQ,4276.543373519391
2019,GTM,30254.793561274804
2019,GUF,2270.8612582711626
2019,GUY,12963.917877009468
2019,HND,32910.80906023847
2019,HTI,34.89830433986002
2019,IND,17347.493523308534
2019,JAM,253.70814972588983
2019,KEN,2798.1129524568764
2019,KNA,1.544690950646701
2019,LBR,23408.005636145015
2019,LCA,0.7472938665961371
2019,LKA,412.0171402872917
2019,MOZ,800.7858528188618
2019,MSR,2.507745088736979
2019,MTQ,1.4895285481532121
2019,MWI,43.8813994745448
2019,NGA,12095.161878120241
2019,NIC,33913.00407193156
2019,NPL,192.36179027444558
2019,PAN,6233.779791150659
2019,PHL,7585.917597184903
2019,PLW,3.815085450388183
2019,PRI,27.268941586332467
2019,RWA,13.834366465680883
2019,SEN,1.051489272211371
2019,SGP,15.074217360313314
2019,SLB,12323.50568774479
2019,SLE,3542.9917338050477
2019,SLV,62.950887778190115
2019,SSD,335.5125808055254
2019,SUR,14013.435727950668
2019,TCA,3.506012882261285
2019,TGO,0.22916650205566402
2019,THA,2621.023439601605
2019,TTO,126.32241541892196
2019,TWN,57.73656048144315
2019,TZA,2668.25348632591
2019,UGA,3334.774294026339
2019,USA,73.90977905669052
2019,VCT,0.29977482365831104
2019,VGB,0.6577486053287761
2019,VIR,0.5849059005284281
2019,VNM,30893.95322339034
2019,VUT,51.810145068108724
2019,ZAF,937.5824875645733
2019,ZMB,2545.443822026849
2019,ZWE,50.30234706444013
2020,AGO,8918.346008685101
2020,ARG,20834.046555658235
2020,AUS,0.5317264044108071
2020,BDI,26.969539729921063
2020,BEN,1.680206409550781
2020,BES,7.199154656895616
2020,BGD,459.7643155214584
2020,BHS,4.543708621314021
2020,BLZ,15950.906769790035
2020,BRN,543.6427670850437
2020,BTN,472.9213702024394
2020,CAF,14741.72510526551
2020,CHN,1138.7117334312936
2020,CIV,12958.91040340309
2020,COG,26295.695261033314
2020,CRI,1279.0699563882943
2020,CUB,305.6866144761394
2020,CYM,0.43611380850151904
2020,DMA,9.725634407473958
2020,DOM,1850.2187429038415
2020,ECU,19747.363353751265
2020,ETH,4603.322656803987
2020,FJI,166.68585742392582
2020,GAB,10628.72100272088
2020,GHA,14272.161553940014
2020,GIN,1299.291140733401
2020,GLP,2.588752890226779
2020,GNB,507.01175095612433
2020,GNQ,1977.363289633391
2020,GUF,3135.6263604401324
2020,GUY,10763.192527829511
2020,HTI,16.479810316691623
2020,IND,20809.32173368899
2020,JAM,244.4567756782161
2020,KEN,3545.294734681192
2020,KNA,4.046841415374348
2020,LBR,31821.550239327185
2020,LCA,3.139054735574544
2020,LKA,282.81186621682895
2020,MAF,1.171710043967014
2020,MOZ,307.33594336088487
2020,MSR,0.737451280530599
2020,MTQ,3.799124653620334
2020,MWI,146.33868019235814
2020,NGA,14586.949065563856
2020,NPL,170.44754420864365
2020,PAN,6592.876236999927
2020,PHL,7750.901132701919
2020,PLW,3.8152740374905063
2020,PRI,27.489715357098525
2020,RWA,113.4398044841532
2020,SEN,0.6749294719097221
2020,SGP,19.073620544741
2020,SLB,10457.585020359684
2020,SLE,2956.891029154973
2020,SLV,89.96760834937659
2020,SSD,86.16308393760907
2020,SUR,11076.47191450572
2020,TCA,10.015605593676215
2020,TGO,1.069581621934136
2020,THA,3573.453703300399
2020,TTO,145.20156349190594
2020,TWN,48.62641664944446
2020,TZA,3466.098368262005
2020,UGA,3585.0960708373873
2020,USA,39.838822886866325
2020,VIR,0.14622296340169202
2020,VNM,32619.892722168053
2020,VUT,1674.549458731667
2020,ZAF,879.9271358039788
2020,ZMB,2143.1341784275814
2020,ZWE,37.88539103933268
2021,AGO,24338.94875207487
2021,ARG,11904.509488718388
2021,AUS,4.000387596877713
2021,BDI,14.214458336248374
2021,BEN,1.527620854403212
2021,BGD,308.8285089476888
2021,BHS,4.260989019793837
2021,BLZ,4557.860628871102
2021,BRN,516.9370766326941
2021,BTN,399.92099271910604
2021,CAF,19709.160587514983
2021,CHN,1212.5315548483181
2021,CIV,6614.941161344899
2021,COG,19570.68157743057
2021,CRI,1059.3195130948382
2021,CUB,349.86384454677733
2021,CYM,1.6717946035319011
2021,DMA,6.758171672350802
2021,DOM,593.2297805784093
2021,ECU,12471.595260930257
2021,ETH,4349.388886752169
2021,FJI,1069.4285426779477
2021,GAB,8858.406187075863
2021,GHA,10700.368528573554
2021,GIN,798.4432667820374
2021,GLP,2.293101937932943
2021,GNB,349.22264366991914
2021,GNQ,3714.6183143765024
2021,GTM,15160.431806681618
2021,GUF,1678.591688853807
2021,GUY,7088.441436382289
2021,HTI,131.3956051628245
2021,IND,22037.661132457873
2021,JAM,177.72242195168837
2021,KEN,445.4889471063767
2021,KNA,3.017212694133029
2021,LBR,24820.820558458876
2021,LCA,6.354861758216147
2021,LKA,281.3855868920168
2021,MAF,0.6590274954535591
2021,MEX,35128.99600457485
2021,MOZ,276.884189228525
2021,MSR,0.221236356998697
2021,MTQ,2.6801990689426
2021,MWI,52.47400564702696
2021,NGA,12138.835084337099
2021,NPL,249.3643600412088
2021,PAN,5307.953503623557
2021,PHL,6828.592534539301
2021,PLW,1.144577710210774
2021,PRI,17.10655457897895
2021,RWA,42.273976239913395
2021,SEN,0.22536473196506002
2021,SGP,1.307446148086819
2021,SLB,8505.687987868809
2021,SLE,3271.910088447139
2021,SLV,32.64459427608181
2021,SSD,74.62439657028928
2021,SUR,10112.82521740115
2021,TCA,13.377369718218313
2021,TGO,12.375869306273875
2021,THA,2921.0489823977705
2021,TTO,50.31411989201117
2021,TWN,65.97177927410374
2021,TZA,1926.2664409736585
2021,UGA,3751.411545610459
2021,USA,4.460829261516928
2021,VCT,3.895460507350802
2021,VEN,22708.814551562005
2021,VGB,1.096273962263455
2021,VNM,29006.830128538175
2021,VUT,13.603984339534504
2021,ZAF,632.6744945617795
2021,ZMB,2900.026544463133
2021,ZWE,42.039610650769326
2022,AGO,15589.092523535219
2022,ARG,21381.68278407884
2022,BDI,4.8406660548548714
2022,BEN,0.8411554959380421
2022,BGD,307.52489616715917
2022,BHS,1.5607934056011281
2022,BLZ,4029.174973577276
2022,BRN,537.9710085399214
2022,BTN,513.2750377819966
2022,CAF,13242.348619040045
2022,CHN,1533.4332605444517
2022,CIV,8587.570223548784
2022,COG,26089.437771836005
2022,CRI,1158.420459883033
2022,CUB,271.79432768793356
2022,CYM,2.033819102850477
2022,DMA,6.386258469459094
2022,DOM,507.75669267327805
2022,ECU,21013.812687702743
2022,ETH,4004.680025778629
2022,FJI,142.87774318365234
2022,GAB,14510.590919043507
2022,GHA,17970.1473693855
2022,GIN,944.038568475784
2022,GLP,3.179285245854492
2022,GNB,380.02748117748064
2022,GNQ,3900.776979668229
2022,GTM,12218.198730020282
2022,GUF,2827.6689219695772
2022,GUY,7883.843573115494
2022,HND,30126.475889278903
2022,HTI,14.750381169151474
2022,IND,21838.983524993586
2022,JAM,129.3518643243381
2022,KEN,867.2456096931861
2022,KNA,0.073592412068142
2022,LBR,30365.411878768882
2022,LCA,4.485296182483724
2022,LKA,238.56137922774835
2022,MOZ,516.799763235134
2022,MTQ,1.861347515096028
2022,MWI,93.08854830897687
2022,NGA,12858.632341011411
2022,NIC,22635.57114961396
2022,NPL,310.27641581288736
2022,PAN,4018.4614570568715
2022,PHL,27288.256411540133
2022,PLW,0.610396374149034
2022,PRI,18.86054482501085
2022,PRY,32588.08890677051
2022,RWA,14.75816375012824
2022,SEN,0.07511757082628001
2022,SGP,8.844741619065283
2022,SLB,10137.245194997813
2022,SLE,3204.332709478918
2022,SLV,46.56303688995769
2022,SSD,107.31895102115442
2022,SUR,12041.789859839306
2022,TCA,2.861756812907986
2022,TGO,13.216330752790268
2022,THA,3294.9079708263944
2022,TTO,76.80189152299806
2022,TWN,86.97722534150502
2022,TZA,1756.3112139873347
2022,UGA,3408.763826181999
2022,USA,9.47570774428711
2022,VCT,20.901495771531042
2022,VEN,19810.595893328173
2022,VGB,1.607824252582465
2022,VIR,0.43875354574761205
2022,VNM,21668.164116268315
2022,VUT,15.136245970167646
2022,ZAF,300.0868374147211
2022,ZMB,2414.955748676278
2022,ZWE,55.601698610947274
2023,AGO,17668.8634990773
2023,ARG,11442.780313398294
2023,AUS,0.979691228100043
2023,BDI,8.067568546592069
2023,BEN,2.8245369725184473
2023,BGD,743.0157819656439
2023,BHS,33.859580562900355
2023,BLZ,11662.690162046305
2023,BRN,496.5673909828685
2023,BTN,658.0439971895022
2023,CAF,13985.845843821886
2023,CHN,1884.5056415906959
2023,CIV,6864.8533275085365
2023,COG,24424.848951116466
2023,CRI,1370.5233992512174
2023,CUB,692.0408308594003
2023,CYM,7.912330707960071
2023,DMA,3.786159119191081
2023,DOM,1275.8713601790523
2023,ECU,14293.644703701284
2023,ETH,12459.984851732399
2023,FJI,86.34432273135639
2023,GAB,10310.421968000619
2023,GHA,12745.683907143575
2023,GIN,647.747580580037
2023,GLP,3.8438872520583742
2023,GMB,0.07494930460394901
2023,GNB,289.1519673554324
2023,GNQ,4006.327973732364
2023,GTM,21037.30554199202
2023,GUF,3230.561051646058
2023,GUY,17167.53986263196
2023,HTI,55.50755735522783
2023,IND,21672.374363547868
2023,JAM,283.3299286549827
2023,KEN,1809.04387426443
2023,KNA,0.07353363589518201
2023,LBR,32716.713672752412
2023,LCA,1.121457300792643
2023,LKA,229.12105451566651
2023,MDV,0.9936607657809781
2023,MOZ,404.65354719257573
2023,MTQ,3.573404751321614
2023,MWI,509.06386824015726
2023,NGA,12000.19749699432
2023,NPL,214.69571034630536
2023,PAN,4966.918273501101
2023,PHL,5041.718984104287
2023,PLW,1.144711132387966
2023,PRI,38.44863211851889
2023,PRY,25121.003748933574
2023,RWA,28.05303674098064
2023,SEN,1.877852397914496
2023,SLB,6918.393015648945
2023,SLE,3364.6480033595853
2023,SLV,31.820949350528974
2023,SSD,93.93980733821142
2023,SUR,17993.808960246777
2023,TCA,4.936403284459635
2023,TGO,2.90289780047743
2023,THA,4113.722894069218
2023,TTO,107.23674122296063
2023,TWN,244.81793259820876
2023,TZA,3219.0879551570215
2023,UGA,2100.5723998704975
2023,USA,51.94217944221252
2023,VEN,27505.134190567824
2023,VGB,1.827022650064019
2023,VNM,16456.507802979562
2023,VUT,75.91406792987141
2023,ZAF,200.37356298320967
2023,ZMB,2669.919735780239
2023,ZWE,40.443239615607645
